nohup: ignoring input
flip video:  True
The model and loaded state dict do not match exactly

unexpected key in source state_dict: decode_head.criterion.empty_weight

[                                                  ] 0/24392, elapsed: 0s, ETA:/home/lixinhao/vss/mmseg/models/decode_heads/segformer_voca.py:511: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  res = torch.tensor(processed_results[-1]['sem_seg']).unsqueeze(0)

[                             ] 1/24392, 0.1 task/s, elapsed: 12s, ETA: 287047s
[                             ] 2/24392, 0.2 task/s, elapsed: 12s, ETA: 144422s
[                              ] 3/24392, 0.3 task/s, elapsed: 12s, ETA: 96956s
[                              ] 4/24392, 0.3 task/s, elapsed: 12s, ETA: 75974s
[                              ] 5/24392, 0.4 task/s, elapsed: 13s, ETA: 61419s
[                              ] 6/24392, 0.5 task/s, elapsed: 13s, ETA: 51740s
[                              ] 7/24392, 0.5 task/s, elapsed: 13s, ETA: 44846s
[                              ] 8/24392, 0.6 task/s, elapsed: 13s, ETA: 39696s
[                              ] 9/24392, 0.7 task/s, elapsed: 13s, ETA: 35692s
[                             ] 33/24392, 2.0 task/s, elapsed: 17s, ETA: 12423s
[                             ] 34/24392, 2.0 task/s, elapsed: 17s, ETA: 12148s
[                             ] 35/24392, 2.0 task/s, elapsed: 17s, ETA: 11889s
[                             ] 36/24392, 2.1 task/s, elapsed: 17s, ETA: 11644s
[                             ] 37/24392, 2.1 task/s, elapsed: 17s, ETA: 11414s
[                             ] 38/24392, 2.2 task/s, elapsed: 17s, ETA: 11194s
[                             ] 39/24392, 2.2 task/s, elapsed: 18s, ETA: 10986s
[                             ] 40/24392, 2.3 task/s, elapsed: 18s, ETA: 10790s
[                             ] 41/24392, 2.3 task/s, elapsed: 18s, ETA: 10603s
[                             ] 42/24392, 2.3 task/s, elapsed: 18s, ETA: 10425s
[                             ] 43/24392, 2.4 task/s, elapsed: 18s, ETA: 10259s
[                             ] 44/24392, 2.4 task/s, elapsed: 18s, ETA: 10125s
[                             ] 45/24392, 2.4 task/s, elapsed: 18s, ETA:  9971s
[                             ] 46/24392, 2.5 task/s, elapsed: 19s, ETA:  9845s
[                             ] 47/24392, 2.5 task/s, elapsed: 19s, ETA:  9881s
[                             ] 48/24392, 2.5 task/s, elapsed: 19s, ETA:  9759s
[                             ] 49/24392, 2.5 task/s, elapsed: 19s, ETA:  9625s
[                             ] 50/24392, 2.6 task/s, elapsed: 20s, ETA:  9502s
[                             ] 51/24392, 2.6 task/s, elapsed: 20s, ETA:  9384s
[                             ] 52/24392, 2.6 task/s, elapsed: 20s, ETA:  9271s
[                             ] 53/24392, 2.7 task/s, elapsed: 20s, ETA:  9163s
[                             ] 54/24392, 2.7 task/s, elapsed: 20s, ETA:  9061s
[                             ] 55/24392, 2.7 task/s, elapsed: 20s, ETA:  8959s
[                             ] 56/24392, 2.7 task/s, elapsed: 20s, ETA:  8860s
[                             ] 57/24392, 2.8 task/s, elapsed: 21s, ETA:  8781s
[                             ] 58/24392, 2.8 task/s, elapsed: 21s, ETA:  8686s
[                             ] 59/24392, 2.8 task/s, elapsed: 21s, ETA:  8603s
[                             ] 60/24392, 2.9 task/s, elapsed: 21s, ETA:  8513s
[                             ] 61/24392, 2.9 task/s, elapsed: 21s, ETA:  8426s
[                             ] 62/24392, 2.9 task/s, elapsed: 21s, ETA:  8340s
[                             ] 63/24392, 2.9 task/s, elapsed: 21s, ETA:  8259s
[                             ] 64/24392, 3.0 task/s, elapsed: 22s, ETA:  8178s
[                             ] 65/24392, 3.0 task/s, elapsed: 22s, ETA:  8102s
[                             ] 66/24392, 3.0 task/s, elapsed: 22s, ETA:  8026s
[                             ] 67/24392, 3.1 task/s, elapsed: 22s, ETA:  7953s
[                             ] 68/24392, 3.1 task/s, elapsed: 22s, ETA:  7881s
[                             ] 69/24392, 3.1 task/s, elapsed: 22s, ETA:  7812s
[                             ] 70/24392, 3.1 task/s, elapsed: 22s, ETA:  7745s
[                             ] 71/24392, 3.2 task/s, elapsed: 22s, ETA:  7681s
[                             ] 72/24392, 3.2 task/s, elapsed: 23s, ETA:  7618s
[                             ] 73/24392, 3.2 task/s, elapsed: 23s, ETA:  7556s
[                             ] 74/24392, 3.2 task/s, elapsed: 23s, ETA:  7496s
[                             ] 75/24392, 3.3 task/s, elapsed: 23s, ETA:  7437s
[                             ] 76/24392, 3.3 task/s, elapsed: 23s, ETA:  7381s
[                             ] 77/24392, 3.3 task/s, elapsed: 23s, ETA:  7326s
[                             ] 78/24392, 3.3 task/s, elapsed: 23s, ETA:  7273s
[                             ] 79/24392, 3.4 task/s, elapsed: 23s, ETA:  7220s
[                             ] 80/24392, 3.4 task/s, elapsed: 24s, ETA:  7169s
[                             ] 81/24392, 3.4 task/s, elapsed: 24s, ETA:  7119s
[                             ] 82/24392, 3.4 task/s, elapsed: 24s, ETA:  7070s
[                             ] 83/24392, 3.5 task/s, elapsed: 24s, ETA:  7022s
[                             ] 84/24392, 3.5 task/s, elapsed: 24s, ETA:  6974s
[                             ] 85/24392, 3.5 task/s, elapsed: 24s, ETA:  6929s
[                             ] 86/24392, 3.5 task/s, elapsed: 24s, ETA:  6885s
[                             ] 87/24392, 3.6 task/s, elapsed: 24s, ETA:  6841s
[                             ] 88/24392, 3.6 task/s, elapsed: 25s, ETA:  6798s
[                             ] 89/24392, 3.6 task/s, elapsed: 25s, ETA:  6757s
[                             ] 90/24392, 3.6 task/s, elapsed: 25s, ETA:  6716s
[                             ] 91/24392, 3.6 task/s, elapsed: 25s, ETA:  6677s
[                             ] 92/24392, 3.7 task/s, elapsed: 25s, ETA:  6638s
[                             ] 93/24392, 3.7 task/s, elapsed: 25s, ETA:  6600s
[                             ] 94/24392, 3.7 task/s, elapsed: 25s, ETA:  6563s
[                             ] 95/24392, 3.7 task/s, elapsed: 26s, ETA:  6526s
[                             ] 96/24392, 3.7 task/s, elapsed: 26s, ETA:  6491s
[                             ] 97/24392, 3.8 task/s, elapsed: 26s, ETA:  6456s
[                             ] 98/24392, 3.8 task/s, elapsed: 26s, ETA:  6421s
[                             ] 99/24392, 3.8 task/s, elapsed: 26s, ETA:  6387s
[                            ] 100/24392, 3.8 task/s, elapsed: 26s, ETA:  6355s
[                            ] 101/24392, 3.8 task/s, elapsed: 26s, ETA:  6322s
[                            ] 102/24392, 3.9 task/s, elapsed: 26s, ETA:  6290s
[                            ] 103/24392, 3.9 task/s, elapsed: 27s, ETA:  6260s
[                            ] 104/24392, 3.9 task/s, elapsed: 27s, ETA:  6230s
[                            ] 105/24392, 3.9 task/s, elapsed: 27s, ETA:  6200s
[                            ] 106/24392, 3.9 task/s, elapsed: 27s, ETA:  6172s
[                            ] 107/24392, 4.0 task/s, elapsed: 27s, ETA:  6143s
[                            ] 108/24392, 4.0 task/s, elapsed: 27s, ETA:  6116s
[                            ] 109/24392, 4.0 task/s, elapsed: 27s, ETA:  6088s
[                            ] 110/24392, 4.0 task/s, elapsed: 27s, ETA:  6061s
[                            ] 111/24392, 4.0 task/s, elapsed: 28s, ETA:  6035s
[                            ] 112/24392, 4.0 task/s, elapsed: 28s, ETA:  6009s
[                            ] 113/24392, 4.1 task/s, elapsed: 28s, ETA:  5984s
[                            ] 114/24392, 4.1 task/s, elapsed: 28s, ETA:  5958s
[                            ] 115/24392, 4.1 task/s, elapsed: 28s, ETA:  5933s
[                            ] 116/24392, 4.1 task/s, elapsed: 28s, ETA:  5908s
[                            ] 117/24392, 4.1 task/s, elapsed: 28s, ETA:  5885s
[                            ] 118/24392, 4.1 task/s, elapsed: 28s, ETA:  5861s
[                            ] 119/24392, 4.2 task/s, elapsed: 29s, ETA:  5838s
[                            ] 120/24392, 4.2 task/s, elapsed: 29s, ETA:  5818s
[                            ] 121/24392, 4.2 task/s, elapsed: 29s, ETA:  5798s
[                            ] 122/24392, 4.2 task/s, elapsed: 29s, ETA:  5767s
[                            ] 123/24392, 4.2 task/s, elapsed: 29s, ETA:  5734s
[                            ] 124/24392, 4.3 task/s, elapsed: 29s, ETA:  5701s
[                            ] 125/24392, 4.3 task/s, elapsed: 29s, ETA:  5683s
[                            ] 126/24392, 4.3 task/s, elapsed: 29s, ETA:  5664s
[                            ] 127/24392, 4.3 task/s, elapsed: 30s, ETA:  5645s
[                            ] 128/24392, 4.3 task/s, elapsed: 30s, ETA:  5626s
[                            ] 129/24392, 4.3 task/s, elapsed: 30s, ETA:  5608s
[                            ] 130/24392, 4.3 task/s, elapsed: 30s, ETA:  5590s
[                            ] 131/24392, 4.4 task/s, elapsed: 30s, ETA:  5573s
[                            ] 132/24392, 4.4 task/s, elapsed: 30s, ETA:  5556s
[                            ] 133/24392, 4.4 task/s, elapsed: 30s, ETA:  5539s
[                            ] 134/24392, 4.4 task/s, elapsed: 31s, ETA:  5522s
[                            ] 135/24392, 4.4 task/s, elapsed: 31s, ETA:  5506s
[                            ] 136/24392, 4.4 task/s, elapsed: 31s, ETA:  5490s
[                            ] 137/24392, 4.4 task/s, elapsed: 31s, ETA:  5473s
[                            ] 138/24392, 4.4 task/s, elapsed: 31s, ETA:  5456s
[                            ] 139/24392, 4.5 task/s, elapsed: 31s, ETA:  5441s
[                            ] 140/24392, 4.5 task/s, elapsed: 31s, ETA:  5425s
[                            ] 141/24392, 4.5 task/s, elapsed: 31s, ETA:  5411s
[                            ] 142/24392, 4.5 task/s, elapsed: 32s, ETA:  5397s
[                            ] 143/24392, 4.5 task/s, elapsed: 32s, ETA:  5382s
[                            ] 144/24392, 4.5 task/s, elapsed: 32s, ETA:  5368s
[                            ] 145/24392, 4.5 task/s, elapsed: 32s, ETA:  5354s
[                            ] 146/24392, 4.5 task/s, elapsed: 32s, ETA:  5340s
[                            ] 147/24392, 4.6 task/s, elapsed: 32s, ETA:  5326s
[                            ] 148/24392, 4.6 task/s, elapsed: 32s, ETA:  5313s
[                            ] 149/24392, 4.6 task/s, elapsed: 33s, ETA:  5300s
[                            ] 150/24392, 4.6 task/s, elapsed: 33s, ETA:  5287s
[                            ] 151/24392, 4.6 task/s, elapsed: 33s, ETA:  5274s
[                            ] 152/24392, 4.6 task/s, elapsed: 33s, ETA:  5262s
[                            ] 153/24392, 4.6 task/s, elapsed: 33s, ETA:  5249s
[                            ] 154/24392, 4.6 task/s, elapsed: 33s, ETA:  5238s
[                            ] 155/24392, 4.6 task/s, elapsed: 33s, ETA:  5226s
[                            ] 156/24392, 4.6 task/s, elapsed: 34s, ETA:  5214s
[                            ] 157/24392, 4.7 task/s, elapsed: 34s, ETA:  5202s
[                            ] 158/24392, 4.7 task/s, elapsed: 34s, ETA:  5191s
[                            ] 159/24392, 4.7 task/s, elapsed: 34s, ETA:  5179s
[                            ] 160/24392, 4.7 task/s, elapsed: 34s, ETA:  5168s
[                            ] 161/24392, 4.7 task/s, elapsed: 34s, ETA:  5157s
[                            ] 162/24392, 4.7 task/s, elapsed: 34s, ETA:  5145s
[                            ] 163/24392, 4.7 task/s, elapsed: 35s, ETA:  5135s
[                            ] 164/24392, 4.7 task/s, elapsed: 35s, ETA:  5124s
[                            ] 165/24392, 4.7 task/s, elapsed: 35s, ETA:  5114s
[                            ] 166/24392, 4.7 task/s, elapsed: 35s, ETA:  5105s
[                            ] 167/24392, 4.8 task/s, elapsed: 35s, ETA:  5083s
[                            ] 168/24392, 4.8 task/s, elapsed: 35s, ETA:  5061s
[                            ] 169/24392, 4.8 task/s, elapsed: 35s, ETA:  5040s
[                            ] 170/24392, 4.8 task/s, elapsed: 35s, ETA:  5031s
[                            ] 171/24392, 4.8 task/s, elapsed: 35s, ETA:  5022s
[                            ] 172/24392, 4.8 task/s, elapsed: 36s, ETA:  5014s
[                            ] 173/24392, 4.8 task/s, elapsed: 36s, ETA:  5007s
[                            ] 174/24392, 4.8 task/s, elapsed: 36s, ETA:  4998s
[                            ] 175/24392, 4.9 task/s, elapsed: 36s, ETA:  4990s
[                            ] 176/24392, 4.9 task/s, elapsed: 36s, ETA:  4982s
[                            ] 177/24392, 4.9 task/s, elapsed: 36s, ETA:  4974s
[                            ] 178/24392, 4.9 task/s, elapsed: 37s, ETA:  4966s
[                            ] 179/24392, 4.9 task/s, elapsed: 37s, ETA:  4961s
[                            ] 180/24392, 4.9 task/s, elapsed: 37s, ETA:  4953s
[                            ] 181/24392, 4.9 task/s, elapsed: 37s, ETA:  4945s
[                            ] 182/24392, 4.9 task/s, elapsed: 37s, ETA:  4938s
[                            ] 183/24392, 4.9 task/s, elapsed: 37s, ETA:  4930s
[                            ] 184/24392, 4.9 task/s, elapsed: 37s, ETA:  4922s
[                            ] 185/24392, 4.9 task/s, elapsed: 38s, ETA:  4917s
[                            ] 186/24392, 4.9 task/s, elapsed: 38s, ETA:  4910s
[                            ] 187/24392, 4.9 task/s, elapsed: 38s, ETA:  4902s
[                            ] 188/24392, 4.9 task/s, elapsed: 38s, ETA:  4895s
[                            ] 189/24392, 5.0 task/s, elapsed: 38s, ETA:  4888s
[                            ] 190/24392, 5.0 task/s, elapsed: 38s, ETA:  4881s
[                            ] 191/24392, 5.0 task/s, elapsed: 38s, ETA:  4874s
[                            ] 192/24392, 5.0 task/s, elapsed: 39s, ETA:  4870s
[                            ] 193/24392, 5.0 task/s, elapsed: 39s, ETA:  4863s
[                            ] 194/24392, 5.0 task/s, elapsed: 39s, ETA:  4856s
[                            ] 195/24392, 5.0 task/s, elapsed: 39s, ETA:  4849s
[                            ] 196/24392, 5.0 task/s, elapsed: 39s, ETA:  4843s
[                            ] 197/24392, 5.0 task/s, elapsed: 39s, ETA:  4836s
[                            ] 198/24392, 5.0 task/s, elapsed: 40s, ETA:  4830s
[                            ] 199/24392, 5.0 task/s, elapsed: 40s, ETA:  4824s
[                            ] 200/24392, 5.0 task/s, elapsed: 40s, ETA:  4818s
[                            ] 201/24392, 5.0 task/s, elapsed: 40s, ETA:  4812s
[                            ] 202/24392, 5.0 task/s, elapsed: 40s, ETA:  4805s
[                            ] 203/24392, 5.0 task/s, elapsed: 40s, ETA:  4799s
[                            ] 204/24392, 5.0 task/s, elapsed: 40s, ETA:  4793s
[                            ] 205/24392, 5.0 task/s, elapsed: 41s, ETA:  4790s
[                            ] 206/24392, 5.1 task/s, elapsed: 41s, ETA:  4784s
[                            ] 207/24392, 5.1 task/s, elapsed: 41s, ETA:  4778s
[                            ] 208/24392, 5.1 task/s, elapsed: 41s, ETA:  4772s
[                            ] 209/24392, 5.1 task/s, elapsed: 41s, ETA:  4766s
[                            ] 210/24392, 5.1 task/s, elapsed: 41s, ETA:  4760s
[                            ] 211/24392, 5.1 task/s, elapsed: 42s, ETA:  4756s
[                            ] 212/24392, 5.1 task/s, elapsed: 42s, ETA:  4750s
[                            ] 213/24392, 5.1 task/s, elapsed: 42s, ETA:  4745s
[                            ] 214/24392, 5.1 task/s, elapsed: 42s, ETA:  4739s
[                            ] 215/24392, 5.1 task/s, elapsed: 42s, ETA:  4734s
[                            ] 216/24392, 5.1 task/s, elapsed: 42s, ETA:  4728s
[                            ] 217/24392, 5.1 task/s, elapsed: 42s, ETA:  4722s
[                            ] 218/24392, 5.1 task/s, elapsed: 43s, ETA:  4720s
[                            ] 219/24392, 5.1 task/s, elapsed: 43s, ETA:  4715s
[                            ] 220/24392, 5.1 task/s, elapsed: 43s, ETA:  4709s
[                            ] 221/24392, 5.1 task/s, elapsed: 43s, ETA:  4704s
[                            ] 222/24392, 5.1 task/s, elapsed: 43s, ETA:  4699s
[                            ] 223/24392, 5.1 task/s, elapsed: 43s, ETA:  4694s
[                            ] 224/24392, 5.2 task/s, elapsed: 43s, ETA:  4690s
[                            ] 225/24392, 5.2 task/s, elapsed: 44s, ETA:  4685s
[                            ] 226/24392, 5.2 task/s, elapsed: 44s, ETA:  4680s
[                            ] 227/24392, 5.2 task/s, elapsed: 44s, ETA:  4675s
[                            ] 228/24392, 5.2 task/s, elapsed: 44s, ETA:  4670s
[                            ] 229/24392, 5.2 task/s, elapsed: 44s, ETA:  4665s
[                            ] 230/24392, 5.2 task/s, elapsed: 44s, ETA:  4663s
[                            ] 231/24392, 5.2 task/s, elapsed: 45s, ETA:  4659s
[                            ] 232/24392, 5.2 task/s, elapsed: 45s, ETA:  4654s
[                            ] 233/24392, 5.2 task/s, elapsed: 45s, ETA:  4649s
[                            ] 234/24392, 5.2 task/s, elapsed: 45s, ETA:  4645s
[                            ] 235/24392, 5.2 task/s, elapsed: 45s, ETA:  4640s
[                            ] 236/24392, 5.2 task/s, elapsed: 45s, ETA:  4638s
[                            ] 237/24392, 5.2 task/s, elapsed: 45s, ETA:  4634s
[                            ] 238/24392, 5.2 task/s, elapsed: 46s, ETA:  4629s
[                            ] 239/24392, 5.2 task/s, elapsed: 46s, ETA:  4625s
[                            ] 240/24392, 5.2 task/s, elapsed: 46s, ETA:  4620s
[                            ] 241/24392, 5.2 task/s, elapsed: 46s, ETA:  4616s
[                            ] 242/24392, 5.2 task/s, elapsed: 46s, ETA:  4613s
[                            ] 243/24392, 5.2 task/s, elapsed: 46s, ETA:  4609s
[                            ] 244/24392, 5.2 task/s, elapsed: 47s, ETA:  4605s
[                            ] 245/24392, 5.2 task/s, elapsed: 47s, ETA:  4600s
[                            ] 246/24392, 5.3 task/s, elapsed: 47s, ETA:  4596s
[                            ] 247/24392, 5.3 task/s, elapsed: 47s, ETA:  4592s
[                            ] 248/24392, 5.3 task/s, elapsed: 47s, ETA:  4588s
[                            ] 249/24392, 5.3 task/s, elapsed: 47s, ETA:  4586s
[                            ] 250/24392, 5.3 task/s, elapsed: 47s, ETA:  4581s
[                            ] 251/24392, 5.3 task/s, elapsed: 48s, ETA:  4577s
[                            ] 252/24392, 5.3 task/s, elapsed: 48s, ETA:  4573s
[                            ] 253/24392, 5.3 task/s, elapsed: 48s, ETA:  4569s
[                            ] 254/24392, 5.3 task/s, elapsed: 48s, ETA:  4565s
[                            ] 255/24392, 5.3 task/s, elapsed: 48s, ETA:  4564s
[                            ] 256/24392, 5.3 task/s, elapsed: 48s, ETA:  4559s
[                            ] 257/24392, 5.3 task/s, elapsed: 49s, ETA:  4555s
[                            ] 258/24392, 5.3 task/s, elapsed: 49s, ETA:  4552s
[                            ] 259/24392, 5.3 task/s, elapsed: 49s, ETA:  4548s
[                            ] 260/24392, 5.3 task/s, elapsed: 49s, ETA:  4544s
[                            ] 261/24392, 5.3 task/s, elapsed: 49s, ETA:  4542s
[                            ] 262/24392, 5.3 task/s, elapsed: 49s, ETA:  4538s
[                            ] 263/24392, 5.3 task/s, elapsed: 49s, ETA:  4534s
[                            ] 264/24392, 5.3 task/s, elapsed: 50s, ETA:  4530s
[                            ] 265/24392, 5.3 task/s, elapsed: 50s, ETA:  4527s
[                            ] 266/24392, 5.3 task/s, elapsed: 50s, ETA:  4523s
[                            ] 267/24392, 5.3 task/s, elapsed: 50s, ETA:  4527s
[                            ] 268/24392, 5.3 task/s, elapsed: 50s, ETA:  4526s
[                            ] 269/24392, 5.3 task/s, elapsed: 50s, ETA:  4523s
[                            ] 270/24392, 5.3 task/s, elapsed: 51s, ETA:  4523s
[                            ] 271/24392, 5.3 task/s, elapsed: 51s, ETA:  4522s
[                            ] 272/24392, 5.3 task/s, elapsed: 51s, ETA:  4520s
[                            ] 273/24392, 5.3 task/s, elapsed: 51s, ETA:  4519s
[                            ] 274/24392, 5.3 task/s, elapsed: 51s, ETA:  4519s
[                            ] 275/24392, 5.3 task/s, elapsed: 52s, ETA:  4519s
[                            ] 276/24392, 5.3 task/s, elapsed: 52s, ETA:  4518s
[                            ] 277/24392, 5.3 task/s, elapsed: 52s, ETA:  4516s
[                            ] 278/24392, 5.3 task/s, elapsed: 52s, ETA:  4514s
[                            ] 279/24392, 5.3 task/s, elapsed: 52s, ETA:  4514s
[                            ] 280/24392, 5.3 task/s, elapsed: 53s, ETA:  4553s
[                            ] 281/24392, 5.3 task/s, elapsed: 53s, ETA:  4552s
[                            ] 282/24392, 5.3 task/s, elapsed: 53s, ETA:  4554s
[                            ] 283/24392, 5.3 task/s, elapsed: 53s, ETA:  4554s
[                            ] 284/24392, 5.3 task/s, elapsed: 54s, ETA:  4556s
[                            ] 285/24392, 5.3 task/s, elapsed: 54s, ETA:  4559s
[                            ] 286/24392, 5.3 task/s, elapsed: 54s, ETA:  4555s
[                            ] 287/24392, 5.3 task/s, elapsed: 54s, ETA:  4556s
[                            ] 288/24392, 5.3 task/s, elapsed: 54s, ETA:  4557s
[                            ] 289/24392, 5.3 task/s, elapsed: 55s, ETA:  4560s
[                            ] 290/24392, 5.3 task/s, elapsed: 55s, ETA:  4560s
[                            ] 291/24392, 5.3 task/s, elapsed: 55s, ETA:  4561s
[                            ] 292/24392, 5.3 task/s, elapsed: 55s, ETA:  4557s
[                            ] 293/24392, 5.3 task/s, elapsed: 55s, ETA:  4558s
[                            ] 294/24392, 5.3 task/s, elapsed: 56s, ETA:  4557s
[                            ] 295/24392, 5.3 task/s, elapsed: 56s, ETA:  4558s
[                            ] 296/24392, 5.3 task/s, elapsed: 56s, ETA:  4559s
[                            ] 297/24392, 5.3 task/s, elapsed: 56s, ETA:  4558s
[                            ] 298/24392, 5.3 task/s, elapsed: 56s, ETA:  4559s
[                            ] 299/24392, 5.3 task/s, elapsed: 57s, ETA:  4557s
[                            ] 300/24392, 5.3 task/s, elapsed: 57s, ETA:  4558s
[                            ] 301/24392, 5.3 task/s, elapsed: 57s, ETA:  4558s
[                            ] 302/24392, 5.3 task/s, elapsed: 57s, ETA:  4558s
[                            ] 303/24392, 5.3 task/s, elapsed: 57s, ETA:  4552s
[                            ] 304/24392, 5.3 task/s, elapsed: 57s, ETA:  4548s
[                            ] 305/24392, 5.3 task/s, elapsed: 58s, ETA:  4571s
[                            ] 306/24392, 5.3 task/s, elapsed: 58s, ETA:  4569s
[                            ] 307/24392, 5.3 task/s, elapsed: 58s, ETA:  4566s
[                            ] 308/24392, 5.3 task/s, elapsed: 58s, ETA:  4564s
[                            ] 309/24392, 5.3 task/s, elapsed: 59s, ETA:  4561s
[                            ] 310/24392, 5.3 task/s, elapsed: 59s, ETA:  4558s
[                            ] 311/24392, 5.3 task/s, elapsed: 59s, ETA:  4555s
[                            ] 312/24392, 5.3 task/s, elapsed: 59s, ETA:  4551s
[                            ] 313/24392, 5.3 task/s, elapsed: 59s, ETA:  4548s
[                            ] 314/24392, 5.3 task/s, elapsed: 59s, ETA:  4546s
[                            ] 315/24392, 5.3 task/s, elapsed: 59s, ETA:  4543s
[                            ] 316/24392, 5.3 task/s, elapsed: 60s, ETA:  4539s
[                            ] 317/24392, 5.3 task/s, elapsed: 60s, ETA:  4536s
[                            ] 318/24392, 5.3 task/s, elapsed: 60s, ETA:  4533s
[                            ] 319/24392, 5.3 task/s, elapsed: 60s, ETA:  4530s
[                            ] 320/24392, 5.3 task/s, elapsed: 60s, ETA:  4527s
[                            ] 321/24392, 5.3 task/s, elapsed: 60s, ETA:  4526s
[                            ] 322/24392, 5.3 task/s, elapsed: 61s, ETA:  4523s
[                            ] 323/24392, 5.3 task/s, elapsed: 61s, ETA:  4520s
[                            ] 324/24392, 5.3 task/s, elapsed: 61s, ETA:  4516s
[                            ] 325/24392, 5.3 task/s, elapsed: 61s, ETA:  4513s
[                            ] 326/24392, 5.3 task/s, elapsed: 61s, ETA:  4510s
[                            ] 327/24392, 5.3 task/s, elapsed: 61s, ETA:  4508s
[                            ] 328/24392, 5.3 task/s, elapsed: 61s, ETA:  4505s
[                            ] 329/24392, 5.3 task/s, elapsed: 62s, ETA:  4502s
[                            ] 330/24392, 5.3 task/s, elapsed: 62s, ETA:  4499s
[                            ] 331/24392, 5.4 task/s, elapsed: 62s, ETA:  4496s
[                            ] 332/24392, 5.4 task/s, elapsed: 62s, ETA:  4493s
[                            ] 333/24392, 5.4 task/s, elapsed: 62s, ETA:  4490s
[                            ] 334/24392, 5.4 task/s, elapsed: 62s, ETA:  4490s
[                            ] 335/24392, 5.4 task/s, elapsed: 62s, ETA:  4487s
[                            ] 336/24392, 5.4 task/s, elapsed: 63s, ETA:  4484s
[                            ] 337/24392, 5.4 task/s, elapsed: 63s, ETA:  4481s
[                            ] 338/24392, 5.4 task/s, elapsed: 63s, ETA:  4478s
[                            ] 339/24392, 5.4 task/s, elapsed: 63s, ETA:  4475s
[                            ] 340/24392, 5.4 task/s, elapsed: 63s, ETA:  4473s
[                            ] 341/24392, 5.4 task/s, elapsed: 63s, ETA:  4471s
[                            ] 342/24392, 5.4 task/s, elapsed: 64s, ETA:  4468s
[                            ] 343/24392, 5.4 task/s, elapsed: 64s, ETA:  4465s
[                            ] 344/24392, 5.4 task/s, elapsed: 64s, ETA:  4462s
[                            ] 345/24392, 5.4 task/s, elapsed: 64s, ETA:  4460s
[                            ] 346/24392, 5.4 task/s, elapsed: 64s, ETA:  4457s
[                            ] 347/24392, 5.4 task/s, elapsed: 64s, ETA:  4456s
