nohup: ignoring input
flip video:  True
flip video:  True
flip video:  True
flip video:  True
[                                                  ] 0/24392, elapsed: 0s, ETA:
[                              ] 1/24392, 0.1 task/s, elapsed: 8s, ETA: 196967s
[                               ] 2/24392, 0.2 task/s, elapsed: 8s, ETA: 98481s
[                               ] 3/24392, 0.4 task/s, elapsed: 8s, ETA: 65652s
[                               ] 4/24392, 0.5 task/s, elapsed: 8s, ETA: 49237s
[                               ] 5/24392, 0.6 task/s, elapsed: 9s, ETA: 43119s
[                             ] 29/24392, 2.4 task/s, elapsed: 12s, ETA: 10239s
[                             ] 30/24392, 2.5 task/s, elapsed: 12s, ETA:  9898s
[                             ] 31/24392, 2.5 task/s, elapsed: 12s, ETA:  9578s
[                             ] 32/24392, 2.6 task/s, elapsed: 12s, ETA:  9278s
[                             ] 33/24392, 2.6 task/s, elapsed: 13s, ETA:  9360s
[                             ] 34/24392, 2.7 task/s, elapsed: 13s, ETA:  9084s
[                             ] 35/24392, 2.8 task/s, elapsed: 13s, ETA:  8825s
[                             ] 36/24392, 2.8 task/s, elapsed: 13s, ETA:  8579s
[                             ] 37/24392, 2.8 task/s, elapsed: 13s, ETA:  8665s
[                             ] 38/24392, 2.9 task/s, elapsed: 13s, ETA:  8436s
[                             ] 39/24392, 3.0 task/s, elapsed: 13s, ETA:  8220s
[                             ] 40/24392, 3.0 task/s, elapsed: 13s, ETA:  8014s
[                             ] 41/24392, 3.0 task/s, elapsed: 14s, ETA:  8105s
[                             ] 42/24392, 3.1 task/s, elapsed: 14s, ETA:  7912s
[                             ] 43/24392, 3.2 task/s, elapsed: 14s, ETA:  7728s
[                             ] 44/24392, 3.2 task/s, elapsed: 14s, ETA:  7552s
[                             ] 45/24392, 3.2 task/s, elapsed: 14s, ETA:  7645s
[                             ] 46/24392, 3.3 task/s, elapsed: 14s, ETA:  7479s
[                             ] 47/24392, 3.3 task/s, elapsed: 14s, ETA:  7319s
[                             ] 48/24392, 3.4 task/s, elapsed: 14s, ETA:  7166s
[                             ] 49/24392, 3.4 task/s, elapsed: 15s, ETA:  7260s
[                             ] 50/24392, 3.4 task/s, elapsed: 15s, ETA:  7115s
[                             ] 51/24392, 3.5 task/s, elapsed: 15s, ETA:  6975s
[                             ] 52/24392, 3.6 task/s, elapsed: 15s, ETA:  6841s
[                             ] 53/24392, 3.5 task/s, elapsed: 15s, ETA:  6935s
[                             ] 54/24392, 3.6 task/s, elapsed: 15s, ETA:  6806s
[                             ] 55/24392, 3.6 task/s, elapsed: 15s, ETA:  6682s
[                             ] 56/24392, 3.7 task/s, elapsed: 15s, ETA:  6562s
[                             ] 57/24392, 3.7 task/s, elapsed: 16s, ETA:  6653s
[                             ] 58/24392, 3.7 task/s, elapsed: 16s, ETA:  6538s
[                             ] 59/24392, 3.8 task/s, elapsed: 16s, ETA:  6427s
[                             ] 60/24392, 3.9 task/s, elapsed: 16s, ETA:  6320s
[                             ] 61/24392, 3.8 task/s, elapsed: 16s, ETA:  6408s
[                             ] 62/24392, 3.9 task/s, elapsed: 16s, ETA:  6305s
[                             ] 63/24392, 3.9 task/s, elapsed: 16s, ETA:  6204s
[                             ] 64/24392, 4.0 task/s, elapsed: 16s, ETA:  6107s
[                             ] 65/24392, 3.9 task/s, elapsed: 17s, ETA:  6194s
[                             ] 66/24392, 4.0 task/s, elapsed: 17s, ETA:  6100s
[                             ] 67/24392, 4.0 task/s, elapsed: 17s, ETA:  6008s
[                             ] 68/24392, 4.1 task/s, elapsed: 17s, ETA:  5920s
[                             ] 69/24392, 4.1 task/s, elapsed: 17s, ETA:  6004s
[                             ] 70/24392, 4.1 task/s, elapsed: 17s, ETA:  5918s
[                             ] 71/24392, 4.2 task/s, elapsed: 17s, ETA:  5835s
[                             ] 72/24392, 4.2 task/s, elapsed: 17s, ETA:  5754s
[                             ] 73/24392, 4.2 task/s, elapsed: 18s, ETA:  5836s
[                             ] 74/24392, 4.2 task/s, elapsed: 18s, ETA:  5757s
[                             ] 75/24392, 4.3 task/s, elapsed: 18s, ETA:  5680s
[                             ] 76/24392, 4.3 task/s, elapsed: 18s, ETA:  5605s
[                             ] 77/24392, 4.3 task/s, elapsed: 18s, ETA:  5684s
[                             ] 78/24392, 4.3 task/s, elapsed: 18s, ETA:  5611s
[                             ] 79/24392, 4.4 task/s, elapsed: 18s, ETA:  5540s
[                             ] 80/24392, 4.4 task/s, elapsed: 18s, ETA:  5470s
[                             ] 81/24392, 4.4 task/s, elapsed: 18s, ETA:  5548s
[                             ] 82/24392, 4.4 task/s, elapsed: 18s, ETA:  5480s
[                             ] 83/24392, 4.5 task/s, elapsed: 18s, ETA:  5414s
[                             ] 84/24392, 4.5 task/s, elapsed: 18s, ETA:  5349s
[                             ] 85/24392, 4.5 task/s, elapsed: 19s, ETA:  5426s
[                             ] 86/24392, 4.5 task/s, elapsed: 19s, ETA:  5363s
[                             ] 87/24392, 4.6 task/s, elapsed: 19s, ETA:  5301s
[                             ] 88/24392, 4.6 task/s, elapsed: 19s, ETA:  5240s
[                             ] 89/24392, 4.6 task/s, elapsed: 19s, ETA:  5314s
[                             ] 90/24392, 4.6 task/s, elapsed: 19s, ETA:  5255s
[                             ] 91/24392, 4.7 task/s, elapsed: 19s, ETA:  5197s
[                             ] 92/24392, 4.7 task/s, elapsed: 19s, ETA:  5140s
[                             ] 93/24392, 4.7 task/s, elapsed: 20s, ETA:  5211s
[                             ] 94/24392, 4.7 task/s, elapsed: 20s, ETA:  5155s
[                             ] 95/24392, 4.8 task/s, elapsed: 20s, ETA:  5101s
[                             ] 96/24392, 4.8 task/s, elapsed: 20s, ETA:  5047s
[                             ] 97/24392, 4.7 task/s, elapsed: 20s, ETA:  5116s
[                             ] 98/24392, 4.8 task/s, elapsed: 20s, ETA:  5063s
[                             ] 99/24392, 4.8 task/s, elapsed: 20s, ETA:  5012s
[                            ] 100/24392, 4.9 task/s, elapsed: 20s, ETA:  4962s
[                            ] 101/24392, 4.8 task/s, elapsed: 21s, ETA:  5029s
[                            ] 102/24392, 4.9 task/s, elapsed: 21s, ETA:  4980s
[                            ] 103/24392, 4.9 task/s, elapsed: 21s, ETA:  4931s
[                            ] 104/24392, 5.0 task/s, elapsed: 21s, ETA:  4883s
[                            ] 105/24392, 4.9 task/s, elapsed: 21s, ETA:  4949s
[                            ] 106/24392, 5.0 task/s, elapsed: 21s, ETA:  4902s
[                            ] 107/24392, 5.0 task/s, elapsed: 21s, ETA:  4856s
[                            ] 108/24392, 5.0 task/s, elapsed: 21s, ETA:  4811s
[                            ] 109/24392, 5.0 task/s, elapsed: 22s, ETA:  4875s
[                            ] 110/24392, 5.0 task/s, elapsed: 22s, ETA:  4830s
[                            ] 111/24392, 5.1 task/s, elapsed: 22s, ETA:  4786s
[                            ] 112/24392, 5.1 task/s, elapsed: 22s, ETA:  4744s
[                            ] 113/24392, 5.1 task/s, elapsed: 22s, ETA:  4806s
[                            ] 114/24392, 5.1 task/s, elapsed: 22s, ETA:  4764s
[                            ] 115/24392, 5.1 task/s, elapsed: 22s, ETA:  4722s
[                            ] 116/24392, 5.2 task/s, elapsed: 22s, ETA:  4681s
[                            ] 117/24392, 5.1 task/s, elapsed: 23s, ETA:  4742s
[                            ] 118/24392, 5.2 task/s, elapsed: 23s, ETA:  4701s
[                            ] 119/24392, 5.2 task/s, elapsed: 23s, ETA:  4662s
[                            ] 120/24392, 5.3 task/s, elapsed: 23s, ETA:  4623s
[                            ] 121/24392, 5.2 task/s, elapsed: 23s, ETA:  4681s
[                            ] 122/24392, 5.2 task/s, elapsed: 23s, ETA:  4643s
[                            ] 123/24392, 5.3 task/s, elapsed: 23s, ETA:  4605s
[                            ] 124/24392, 5.3 task/s, elapsed: 23s, ETA:  4567s
[                            ] 125/24392, 5.3 task/s, elapsed: 23s, ETA:  4546s
[                            ] 126/24392, 5.4 task/s, elapsed: 23s, ETA:  4510s
[                            ] 127/24392, 5.4 task/s, elapsed: 23s, ETA:  4474s
[                            ] 128/24392, 5.5 task/s, elapsed: 23s, ETA:  4439s
[                            ] 129/24392, 5.3 task/s, elapsed: 24s, ETA:  4607s
[                            ] 130/24392, 5.3 task/s, elapsed: 24s, ETA:  4571s
[                            ] 131/24392, 5.3 task/s, elapsed: 24s, ETA:  4536s
[                            ] 132/24392, 5.4 task/s, elapsed: 24s, ETA:  4502s
[                            ] 133/24392, 5.3 task/s, elapsed: 25s, ETA:  4600s
[                            ] 134/24392, 5.3 task/s, elapsed: 25s, ETA:  4565s
[                            ] 135/24392, 5.4 task/s, elapsed: 25s, ETA:  4531s
[                            ] 136/24392, 5.4 task/s, elapsed: 25s, ETA:  4498s
[                            ] 137/24392, 5.3 task/s, elapsed: 26s, ETA:  4551s
[                            ] 138/24392, 5.4 task/s, elapsed: 26s, ETA:  4518s
[                            ] 139/24392, 5.4 task/s, elapsed: 26s, ETA:  4485s
[                            ] 140/24392, 5.4 task/s, elapsed: 26s, ETA:  4453s
[                            ] 141/24392, 5.4 task/s, elapsed: 26s, ETA:  4504s
[                            ] 142/24392, 5.4 task/s, elapsed: 26s, ETA:  4472s
[                            ] 143/24392, 5.5 task/s, elapsed: 26s, ETA:  4441s
[                            ] 144/24392, 5.5 task/s, elapsed: 26s, ETA:  4410s
[                            ] 145/24392, 5.4 task/s, elapsed: 27s, ETA:  4461s
[                            ] 146/24392, 5.5 task/s, elapsed: 27s, ETA:  4430s
[                            ] 147/24392, 5.5 task/s, elapsed: 27s, ETA:  4400s
[                            ] 148/24392, 5.5 task/s, elapsed: 27s, ETA:  4370s
[                            ] 149/24392, 5.5 task/s, elapsed: 27s, ETA:  4419s
[                            ] 150/24392, 5.5 task/s, elapsed: 27s, ETA:  4390s
[                            ] 151/24392, 5.6 task/s, elapsed: 27s, ETA:  4361s
[                            ] 152/24392, 5.6 task/s, elapsed: 27s, ETA:  4332s
[                            ] 153/24392, 5.5 task/s, elapsed: 28s, ETA:  4380s
[                            ] 154/24392, 5.6 task/s, elapsed: 28s, ETA:  4351s
[                            ] 155/24392, 5.6 task/s, elapsed: 28s, ETA:  4323s
[                            ] 156/24392, 5.6 task/s, elapsed: 28s, ETA:  4295s
[                            ] 157/24392, 5.6 task/s, elapsed: 28s, ETA:  4343s
[                            ] 158/24392, 5.6 task/s, elapsed: 28s, ETA:  4315s
[                            ] 159/24392, 5.7 task/s, elapsed: 28s, ETA:  4288s
[                            ] 160/24392, 5.7 task/s, elapsed: 28s, ETA:  4261s
[                            ] 161/24392, 5.6 task/s, elapsed: 29s, ETA:  4307s
[                            ] 162/24392, 5.7 task/s, elapsed: 29s, ETA:  4280s
[                            ] 163/24392, 5.7 task/s, elapsed: 29s, ETA:  4254s
[                            ] 164/24392, 5.7 task/s, elapsed: 29s, ETA:  4228s
[                            ] 165/24392, 5.7 task/s, elapsed: 29s, ETA:  4273s
[                            ] 166/24392, 5.7 task/s, elapsed: 29s, ETA:  4247s
[                            ] 167/24392, 5.7 task/s, elapsed: 29s, ETA:  4222s
[                            ] 168/24392, 5.8 task/s, elapsed: 29s, ETA:  4196s
[                            ] 169/24392, 5.8 task/s, elapsed: 29s, ETA:  4185s
[                            ] 170/24392, 5.8 task/s, elapsed: 29s, ETA:  4160s
[                            ] 171/24392, 5.9 task/s, elapsed: 29s, ETA:  4136s
[                            ] 172/24392, 5.9 task/s, elapsed: 29s, ETA:  4112s
[                            ] 173/24392, 5.8 task/s, elapsed: 30s, ETA:  4155s
[                            ] 174/24392, 5.9 task/s, elapsed: 30s, ETA:  4131s
[                            ] 175/24392, 5.9 task/s, elapsed: 30s, ETA:  4108s
[                            ] 176/24392, 5.9 task/s, elapsed: 30s, ETA:  4084s
[                            ] 177/24392, 5.8 task/s, elapsed: 30s, ETA:  4145s
[                            ] 178/24392, 5.9 task/s, elapsed: 30s, ETA:  4121s
[                            ] 179/24392, 5.9 task/s, elapsed: 30s, ETA:  4098s
[                            ] 180/24392, 5.9 task/s, elapsed: 30s, ETA:  4075s
[                            ] 181/24392, 5.9 task/s, elapsed: 31s, ETA:  4118s
[                            ] 182/24392, 5.9 task/s, elapsed: 31s, ETA:  4095s
[                            ] 183/24392, 5.9 task/s, elapsed: 31s, ETA:  4072s
[                            ] 184/24392, 6.0 task/s, elapsed: 31s, ETA:  4050s
[                            ] 185/24392, 5.9 task/s, elapsed: 31s, ETA:  4091s
[                            ] 186/24392, 5.9 task/s, elapsed: 31s, ETA:  4069s
[                            ] 187/24392, 6.0 task/s, elapsed: 31s, ETA:  4047s
[                            ] 188/24392, 6.0 task/s, elapsed: 31s, ETA:  4026s
[                            ] 189/24392, 6.0 task/s, elapsed: 32s, ETA:  4066s
[                            ] 190/24392, 6.0 task/s, elapsed: 32s, ETA:  4045s
[                            ] 191/24392, 6.0 task/s, elapsed: 32s, ETA:  4023s
[                            ] 192/24392, 6.0 task/s, elapsed: 32s, ETA:  4002s
[                            ] 193/24392, 6.0 task/s, elapsed: 32s, ETA:  4042s
[                            ] 194/24392, 6.0 task/s, elapsed: 32s, ETA:  4021s
[                            ] 195/24392, 6.0 task/s, elapsed: 32s, ETA:  4001s
[                            ] 196/24392, 6.1 task/s, elapsed: 32s, ETA:  3980s
[                            ] 197/24392, 6.0 task/s, elapsed: 33s, ETA:  4020s
[                            ] 198/24392, 6.0 task/s, elapsed: 33s, ETA:  3999s
[                            ] 199/24392, 6.1 task/s, elapsed: 33s, ETA:  3979s
[                            ] 200/24392, 6.1 task/s, elapsed: 33s, ETA:  3959s
[                            ] 201/24392, 6.1 task/s, elapsed: 33s, ETA:  3998s
[                            ] 202/24392, 6.1 task/s, elapsed: 33s, ETA:  3978s
[                            ] 203/24392, 6.1 task/s, elapsed: 33s, ETA:  3958s
[                            ] 204/24392, 6.1 task/s, elapsed: 33s, ETA:  3938s
[                            ] 205/24392, 6.1 task/s, elapsed: 34s, ETA:  3976s
[                            ] 206/24392, 6.1 task/s, elapsed: 34s, ETA:  3957s
[                            ] 207/24392, 6.1 task/s, elapsed: 34s, ETA:  3937s
[                            ] 208/24392, 6.2 task/s, elapsed: 34s, ETA:  3918s
[                            ] 209/24392, 6.1 task/s, elapsed: 34s, ETA:  3955s
[                            ] 210/24392, 6.1 task/s, elapsed: 34s, ETA:  3937s
[                            ] 211/24392, 6.2 task/s, elapsed: 34s, ETA:  3918s
[                            ] 212/24392, 6.2 task/s, elapsed: 34s, ETA:  3899s
[                            ] 213/24392, 6.1 task/s, elapsed: 35s, ETA:  3936s
[                            ] 214/24392, 6.2 task/s, elapsed: 35s, ETA:  3917s
[                            ] 215/24392, 6.2 task/s, elapsed: 35s, ETA:  3899s
[                            ] 216/24392, 6.2 task/s, elapsed: 35s, ETA:  3881s
[                            ] 217/24392, 6.2 task/s, elapsed: 35s, ETA:  3917s
[                            ] 218/24392, 6.2 task/s, elapsed: 35s, ETA:  3899s
[                            ] 219/24392, 6.2 task/s, elapsed: 35s, ETA:  3881s
[                            ] 220/24392, 6.3 task/s, elapsed: 35s, ETA:  3863s
[                            ] 221/24392, 6.2 task/s, elapsed: 36s, ETA:  3898s
[                            ] 222/24392, 6.2 task/s, elapsed: 36s, ETA:  3881s
[                            ] 223/24392, 6.3 task/s, elapsed: 36s, ETA:  3863s
[                            ] 224/24392, 6.3 task/s, elapsed: 36s, ETA:  3846s
[                            ] 225/24392, 6.2 task/s, elapsed: 36s, ETA:  3881s
[                            ] 226/24392, 6.3 task/s, elapsed: 36s, ETA:  3863s
[                            ] 227/24392, 6.3 task/s, elapsed: 36s, ETA:  3846s
[                            ] 228/24392, 6.3 task/s, elapsed: 36s, ETA:  3829s
[                            ] 229/24392, 6.3 task/s, elapsed: 37s, ETA:  3864s
[                            ] 230/24392, 6.3 task/s, elapsed: 37s, ETA:  3847s
[                            ] 231/24392, 6.3 task/s, elapsed: 37s, ETA:  3830s
[                            ] 232/24392, 6.3 task/s, elapsed: 37s, ETA:  3813s
[                            ] 233/24392, 6.3 task/s, elapsed: 37s, ETA:  3847s
[                            ] 234/24392, 6.3 task/s, elapsed: 37s, ETA:  3831s
[                            ] 235/24392, 6.3 task/s, elapsed: 37s, ETA:  3814s
[                            ] 236/24392, 6.4 task/s, elapsed: 37s, ETA:  3798s
[                            ] 237/24392, 6.3 task/s, elapsed: 38s, ETA:  3831s
[                            ] 238/24392, 6.3 task/s, elapsed: 38s, ETA:  3815s
[                            ] 239/24392, 6.4 task/s, elapsed: 38s, ETA:  3799s
[                            ] 240/24392, 6.4 task/s, elapsed: 38s, ETA:  3783s
[                            ] 241/24392, 6.3 task/s, elapsed: 38s, ETA:  3816s
[                            ] 242/24392, 6.4 task/s, elapsed: 38s, ETA:  3800s
[                            ] 243/24392, 6.4 task/s, elapsed: 38s, ETA:  3784s
[                            ] 244/24392, 6.4 task/s, elapsed: 38s, ETA:  3768s
[                            ] 245/24392, 6.4 task/s, elapsed: 39s, ETA:  3801s
[                            ] 246/24392, 6.4 task/s, elapsed: 39s, ETA:  3785s
[                            ] 247/24392, 6.4 task/s, elapsed: 39s, ETA:  3770s
[                            ] 248/24392, 6.4 task/s, elapsed: 39s, ETA:  3754s
[                            ] 249/24392, 6.4 task/s, elapsed: 39s, ETA:  3787s
[                            ] 250/24392, 6.4 task/s, elapsed: 39s, ETA:  3771s
[                            ] 251/24392, 6.4 task/s, elapsed: 39s, ETA:  3756s
[                            ] 252/24392, 6.5 task/s, elapsed: 39s, ETA:  3741s
[                            ] 253/24392, 6.4 task/s, elapsed: 40s, ETA:  3772s
[                            ] 254/24392, 6.4 task/s, elapsed: 40s, ETA:  3757s
[                            ] 255/24392, 6.4 task/s, elapsed: 40s, ETA:  3742s
[                            ] 256/24392, 6.5 task/s, elapsed: 40s, ETA:  3728s
[                            ] 257/24392, 6.4 task/s, elapsed: 40s, ETA:  3759s
[                            ] 258/24392, 6.4 task/s, elapsed: 40s, ETA:  3744s
[                            ] 259/24392, 6.5 task/s, elapsed: 40s, ETA:  3729s
[                            ] 260/24392, 6.5 task/s, elapsed: 40s, ETA:  3715s
[                            ] 261/24392, 6.4 task/s, elapsed: 41s, ETA:  3745s
[                            ] 262/24392, 6.5 task/s, elapsed: 41s, ETA:  3731s
[                            ] 263/24392, 6.5 task/s, elapsed: 41s, ETA:  3717s
[                            ] 264/24392, 6.5 task/s, elapsed: 41s, ETA:  3702s
[                            ] 265/24392, 6.5 task/s, elapsed: 41s, ETA:  3733s
[                            ] 266/24392, 6.5 task/s, elapsed: 41s, ETA:  3719s
[                            ] 267/24392, 6.5 task/s, elapsed: 41s, ETA:  3704s
[                            ] 268/24392, 6.5 task/s, elapsed: 41s, ETA:  3690s
[                            ] 269/24392, 6.5 task/s, elapsed: 41s, ETA:  3720s
[                            ] 270/24392, 6.5 task/s, elapsed: 41s, ETA:  3706s
[                            ] 271/24392, 6.5 task/s, elapsed: 41s, ETA:  3693s
[                            ] 272/24392, 6.6 task/s, elapsed: 41s, ETA:  3679s
[                            ] 273/24392, 6.5 task/s, elapsed: 42s, ETA:  3708s
[                            ] 274/24392, 6.5 task/s, elapsed: 42s, ETA:  3695s
[                            ] 275/24392, 6.6 task/s, elapsed: 42s, ETA:  3681s
[                            ] 276/24392, 6.6 task/s, elapsed: 42s, ETA:  3668s
[                            ] 277/24392, 6.5 task/s, elapsed: 42s, ETA:  3697s
[                            ] 278/24392, 6.5 task/s, elapsed: 42s, ETA:  3684s
[                            ] 279/24392, 6.6 task/s, elapsed: 42s, ETA:  3670s
[                            ] 280/24392, 6.6 task/s, elapsed: 42s, ETA:  3657s
[                            ] 281/24392, 6.5 task/s, elapsed: 43s, ETA:  3686s
[                            ] 282/24392, 6.6 task/s, elapsed: 43s, ETA:  3672s
[                            ] 283/24392, 6.6 task/s, elapsed: 43s, ETA:  3659s
[                            ] 284/24392, 6.6 task/s, elapsed: 43s, ETA:  3646s
[                            ] 285/24392, 6.6 task/s, elapsed: 43s, ETA:  3674s
[                            ] 286/24392, 6.6 task/s, elapsed: 43s, ETA:  3661s
[                            ] 287/24392, 6.6 task/s, elapsed: 43s, ETA:  3649s
[                            ] 288/24392, 6.6 task/s, elapsed: 43s, ETA:  3636s
[                            ] 289/24392, 6.6 task/s, elapsed: 44s, ETA:  3664s
[                            ] 290/24392, 6.6 task/s, elapsed: 44s, ETA:  3651s
[                            ] 291/24392, 6.6 task/s, elapsed: 44s, ETA:  3638s
[                            ] 292/24392, 6.6 task/s, elapsed: 44s, ETA:  3625s
[                            ] 293/24392, 6.6 task/s, elapsed: 44s, ETA:  3653s
[                            ] 294/24392, 6.6 task/s, elapsed: 44s, ETA:  3640s
[                            ] 295/24392, 6.6 task/s, elapsed: 44s, ETA:  3628s
[                            ] 296/24392, 6.7 task/s, elapsed: 44s, ETA:  3616s
[                            ] 297/24392, 6.6 task/s, elapsed: 45s, ETA:  3643s
[                            ] 298/24392, 6.6 task/s, elapsed: 45s, ETA:  3631s
[                            ] 299/24392, 6.7 task/s, elapsed: 45s, ETA:  3618s
[                            ] 300/24392, 6.7 task/s, elapsed: 45s, ETA:  3606s
[                            ] 301/24392, 6.6 task/s, elapsed: 45s, ETA:  3633s
[                            ] 302/24392, 6.7 task/s, elapsed: 45s, ETA:  3621s
[                            ] 303/24392, 6.7 task/s, elapsed: 45s, ETA:  3609s
[                            ] 304/24392, 6.7 task/s, elapsed: 45s, ETA:  3597s
[                            ] 305/24392, 6.7 task/s, elapsed: 45s, ETA:  3589s
[                            ] 306/24392, 6.7 task/s, elapsed: 45s, ETA:  3577s
[                            ] 307/24392, 6.8 task/s, elapsed: 45s, ETA:  3565s
[                            ] 308/24392, 6.8 task/s, elapsed: 45s, ETA:  3553s
[                            ] 309/24392, 6.8 task/s, elapsed: 46s, ETA:  3549s
[                            ] 310/24392, 6.8 task/s, elapsed: 46s, ETA:  3537s
[                            ] 311/24392, 6.8 task/s, elapsed: 46s, ETA:  3525s
[                            ] 312/24392, 6.9 task/s, elapsed: 46s, ETA:  3514s
[                            ] 313/24392, 6.8 task/s, elapsed: 46s, ETA:  3524s
[                            ] 314/24392, 6.9 task/s, elapsed: 46s, ETA:  3513s
[                            ] 315/24392, 6.9 task/s, elapsed: 46s, ETA:  3502s
[                            ] 316/24392, 6.9 task/s, elapsed: 46s, ETA:  3491s
[                            ] 317/24392, 6.8 task/s, elapsed: 46s, ETA:  3516s
[                            ] 318/24392, 6.9 task/s, elapsed: 46s, ETA:  3505s
[                            ] 319/24392, 6.9 task/s, elapsed: 46s, ETA:  3494s
[                            ] 320/24392, 6.9 task/s, elapsed: 46s, ETA:  3483s
[                            ] 321/24392, 6.9 task/s, elapsed: 47s, ETA:  3508s
[                            ] 322/24392, 6.9 task/s, elapsed: 47s, ETA:  3497s
[                            ] 323/24392, 6.9 task/s, elapsed: 47s, ETA:  3486s
[                            ] 324/24392, 6.9 task/s, elapsed: 47s, ETA:  3476s
[                            ] 325/24392, 6.9 task/s, elapsed: 47s, ETA:  3501s
[                            ] 326/24392, 6.9 task/s, elapsed: 47s, ETA:  3490s
[                            ] 327/24392, 6.9 task/s, elapsed: 47s, ETA:  3479s
[                            ] 328/24392, 6.9 task/s, elapsed: 47s, ETA:  3468s
[                            ] 329/24392, 6.9 task/s, elapsed: 48s, ETA:  3493s
[                            ] 330/24392, 6.9 task/s, elapsed: 48s, ETA:  3483s
[                            ] 331/24392, 6.9 task/s, elapsed: 48s, ETA:  3472s
[                            ] 332/24392, 7.0 task/s, elapsed: 48s, ETA:  3461s
[                            ] 333/24392, 6.9 task/s, elapsed: 48s, ETA:  3486s
[                            ] 334/24392, 6.9 task/s, elapsed: 48s, ETA:  3475s
[                            ] 335/24392, 6.9 task/s, elapsed: 48s, ETA:  3465s
[                            ] 336/24392, 7.0 task/s, elapsed: 48s, ETA:  3454s
[                            ] 337/24392, 6.9 task/s, elapsed: 49s, ETA:  3479s
[                            ] 338/24392, 6.9 task/s, elapsed: 49s, ETA:  3468s
[                            ] 339/24392, 7.0 task/s, elapsed: 49s, ETA:  3458s
[                            ] 340/24392, 7.0 task/s, elapsed: 49s, ETA:  3448s
[                            ] 341/24392, 6.9 task/s, elapsed: 49s, ETA:  3472s
[                            ] 342/24392, 6.9 task/s, elapsed: 49s, ETA:  3462s
[                            ] 343/24392, 7.0 task/s, elapsed: 49s, ETA:  3451s
[                            ] 344/24392, 7.0 task/s, elapsed: 49s, ETA:  3441s
[                            ] 345/24392, 6.9 task/s, elapsed: 50s, ETA:  3465s
[                            ] 346/24392, 7.0 task/s, elapsed: 50s, ETA:  3455s
[                            ] 347/24392, 7.0 task/s, elapsed: 50s, ETA:  3445s
[                            ] 348/24392, 7.0 task/s, elapsed: 50s, ETA:  3435s
[                            ] 349/24392, 7.0 task/s, elapsed: 50s, ETA:  3458s
[                            ] 350/24392, 7.0 task/s, elapsed: 50s, ETA:  3448s
[                            ] 351/24392, 7.0 task/s, elapsed: 50s, ETA:  3438s
[                            ] 352/24392, 7.0 task/s, elapsed: 50s, ETA:  3428s
[                            ] 353/24392, 7.0 task/s, elapsed: 51s, ETA:  3452s
[                            ] 354/24392, 7.0 task/s, elapsed: 51s, ETA:  3442s
[                            ] 355/24392, 7.0 task/s, elapsed: 51s, ETA:  3432s
[                            ] 356/24392, 7.0 task/s, elapsed: 51s, ETA:  3422s
[                            ] 357/24392, 7.0 task/s, elapsed: 51s, ETA:  3445s
[                            ] 358/24392, 7.0 task/s, elapsed: 51s, ETA:  3435s
[                            ] 359/24392, 7.0 task/s, elapsed: 51s, ETA:  3426s
[                            ] 360/24392, 7.0 task/s, elapsed: 51s, ETA:  3416s
